"ParentProcessId","ProcessId","ProcessName","Path","CommandLine","Description","CreationDate","User"
"0","0","System Idle Process",,,"System Idle Process","2021-12-15T02:33:13.965965Z",
"0","4","System",,,"System","2021-12-15T02:33:13.965965Z",
"4","40","Secure System",,,"Secure System","2021-12-15T02:33:11.501477Z",
"4","76","Registry",,,"Registry","2021-12-15T02:33:11.529130Z",
"4","388","smss.exe",,,"smss.exe","2021-12-15T02:33:13.969433Z",
"512","524","csrss.exe",,,"csrss.exe","2021-12-15T02:33:17.192047Z",
"512","592","wininit.exe",,,"wininit.exe","2021-12-15T02:33:17.261054Z",
"584","600","csrss.exe",,,"csrss.exe","2021-12-15T02:33:17.270747Z",
"584","676","winlogon.exe","C:\Windows\system32\winlogon.exe","winlogon.exe","winlogon.exe","2021-12-15T02:33:17.338962Z",
"592","684","services.exe",,,"services.exe","2021-12-15T02:33:17.343170Z",
"592","692","LsaIso.exe",,,"LsaIso.exe","2021-12-15T02:33:17.367586Z",
"592","700","lsass.exe","C:\Windows\system32\lsass.exe","C:\Windows\system32\lsass.exe","lsass.exe","2021-12-15T02:33:17.373332Z",
"684","816","svchost.exe","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k DcomLaunch -p","svchost.exe","2021-12-15T02:33:17.873061Z",
"592","828","fontdrvhost.exe","C:\Windows\system32\fontdrvhost.exe","""fontdrvhost.exe""","fontdrvhost.exe","2021-12-15T02:33:17.906763Z",
"676","836","fontdrvhost.exe","C:\Windows\system32\fontdrvhost.exe","""fontdrvhost.exe""","fontdrvhost.exe","2021-12-15T02:33:17.907296Z",
"684","916","svchost.exe","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k RPCSS -p","svchost.exe","2021-12-15T02:33:18.478399Z",
"676","1004","LogonUI.exe","C:\Windows\system32\LogonUI.exe","""LogonUI.exe"" /flags:0x2 /state0:0xa3bd2855 /state1:0x41c64e6d","LogonUI.exe","2021-12-15T02:33:18.686985Z",
"676","1012","dwm.exe","C:\Windows\system32\dwm.exe","""dwm.exe""","dwm.exe","2021-12-15T02:33:18.693737Z",
"684","412","svchost.exe","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k NetworkService","svchost.exe","2021-12-15T02:33:19.104276Z",
"684","528","svchost.exe","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","svchost.exe","2021-12-15T02:33:19.166168Z",
"684","472","svchost.exe","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","svchost.exe","2021-12-15T02:33:19.194087Z",
"684","8","svchost.exe","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k ICService -p","svchost.exe","2021-12-15T02:33:19.440658Z",
"684","1048","svchost.exe","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k LocalService -p","svchost.exe","2021-12-15T02:33:19.569906Z",
"684","1148","svchost.exe","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k netsvcs -p","svchost.exe","2021-12-15T02:33:19.740325Z",
"4","1288","Memory Compression",,,"Memory Compression","2021-12-15T02:33:22.643189Z",
"684","1384","svchost.exe","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k NetworkService -p","svchost.exe","2021-12-15T02:33:22.765704Z",
"684","1512","svchost.exe","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","svchost.exe","2021-12-15T02:33:22.876029Z",
"684","1552","svchost.exe","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k netsvcs","svchost.exe","2021-12-15T02:33:23.037055Z",
"684","1696","svchost.exe","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","svchost.exe","2021-12-15T02:33:23.290161Z",
"684","1704","svchost.exe","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","svchost.exe","2021-12-15T02:33:23.302276Z",
